class,order,family,genus,species,subspecies,common_name,female_maturity_d,adult_body_mass_g,maximum_longevity_y,C,C_E,E_alpha,I,taxaname,I_m,log_bodymass,log_C_E,log_I_m,log_E_alpha,Species,Age_at_maturity_avg_y
Mammalia,Lagomorpha,Leporidae,Lepus,tolai,NA,Tolai Hare,227.66128,2078.555,8.9,3.8670539927978815,32.00478475006697,13.269005252012992,929.16,Lepus_tolai,0.4470220898653151,7.639428219733022,3.465885415061804,-0.805147267546389,2.585430883364982,NA,NA
Mammalia,Lagomorpha,Leporidae,Sylvilagus,cognatus,NA,Manzano Mountain Cottontail,123,1207.19,9.8,1.9141560152088735,18.113684593236847,28.081300813008134,118.5,Sylvilagus_cognatus,0.09816184693378838,7.096050623787786,2.896667707481234,-2.3211376632125997,3.3351039033342067,NA,NA
Mammalia,Lagomorpha,Leporidae,Sylvilagus,robustus,NA,Robust Cottontail,123,1207.19,9.8,1.9141560152088735,18.113684593236847,28.081300813008134,118.5,Sylvilagus_robustus,0.09816184693378838,7.096050623787786,2.896667707481234,-2.3211376632125997,3.3351039033342067,NA,NA
Mammalia,Primates,Atelidae,Alouatta,coibensis,NA,Coiba Island Howler,1287.4428,5659.14,25,0.1166254943330612,2.504271185790803,6.087693527044464,1100,Alouatta_coibensis,0.19437582388843533,8.641027216189753,0.9179977484083841,-1.6379617574032919,1.8062692787936496,NA,NA
Mammalia,Primates,Atelidae,Alouatta,palliata,NA,Mantled Howler,1287.4428,5659.14,25,0.1166254943330612,2.504271185790803,6.087693527044464,1100,Alouatta_palliata,0.19437582388843533,8.641027216189753,0.9179977484083841,-1.6379617574032919,1.8062692787936496,NA,NA
Mammalia,Primates,Cebidae,Callithrix,geoffroyi,NA,White-headed Marmoset,477,299.605,22.79166667,1.4474524790974783,31.098252143352138,16.440164223375266,96.8,Callithrix_geoffroyi,0.3230920712271157,5.702464940422364,3.4371516164274554,-1.1298179461398328,2.7997273788345445,NA,NA
Mammalia,Primates,Cebidae,Callithrix,humeralifera,NA,Santarem Marmoset,477,299.605,22.79166667,1.4474524790974783,31.098252143352138,16.440164223375266,96.8,Callithrix_humeralifera,0.3230920712271157,5.702464940422364,3.4371516164274554,-1.1298179461398328,2.7997273788345445,NA,NA
Mammalia,Primates,Cebidae,Callithrix,kuhlii,NA,Wied's Marmoset,477,307,22.79166667,1.2612377850162866,27.097463452213287,16.440164223375266,96.8,Callithrix_kuhlii,0.31530944625407165,5.726847747587197,3.299440123955619,-1.1542007533046659,2.7997273788345445,NA,NA
Mammalia,Primates,Cebidae,Callithrix,penicillata,NA,Black-tufted Marmoset,477,307,22.79166667,1.2612377850162866,27.097463452213287,16.440164223375266,96.8,Callithrix_penicillata,0.31530944625407165,5.726847747587197,3.299440123955619,-1.1542007533046659,2.7997273788345445,NA,NA
Mammalia,Primates,Cebidae,Cebus,apella,NA,Tufted Capuchin,1727.44808,2642.5,46,0.23841059602649006,9.838553372403156,8.719539588130488,1000,Cebus_apella,0.3784295175023652,7.879480717744393,2.2863086852567185,-0.9717254387622556,2.165566437000624,NA,NA
Mammalia,Primates,Cebidae,Cebus,libidinosus,NA,Black-striped Capuchin,1727.44808,2642.5,46,0.23841059602649006,9.838553372403156,8.719539588130488,1000,Cebus_libidinosus,0.3784295175023652,7.879480717744393,2.2863086852567185,-0.9717254387622556,2.165566437000624,NA,NA
Mammalia,Primates,Cebidae,Cebus,xanthosternos,NA,Golden-bellied Capuchin,1727.44808,2642.5,46,0.23841059602649006,9.838553372403156,8.719539588130488,1000,Cebus_xanthosternos,0.3784295175023652,7.879480717744393,2.2863086852567185,-0.9717254387622556,2.165566437000624,NA,NA
Mammalia,Primates,Cebidae,Saguinus,graellsi,NA,Graells's Tamarin,850.45,450,20.2,2.03,36.27609999999999,7.669527896995708,175,Saguinus_graellsi,0.3888888888888889,6.1092475827643655,3.5911591222250325,-0.9444616088408514,2.0372550615937275,NA,NA
Mammalia,Primates,Cebidae,Saguinus,nigricollis,NA,Black-mantled Tamarin,850.45,450,20.2,2.03,36.27609999999999,7.669527896995708,175,Saguinus_nigricollis,0.3888888888888889,6.1092475827643655,3.5911591222250325,-0.9444616088408514,2.0372550615937275,NA,NA
Mammalia,Primates,Cercopithecidae,Cercocebus,agilis,NA,Agile Mangabey,1535.9868,7775,46,0.26514469453376205,11.080878548843765,9.931083522332354,2170,Cercocebus_agilis,0.2790996784565916,8.958668737047434,2.405220969587632,-1.2761862905129298,2.295669588149913,NA,NA
Mammalia,Primates,Cercopithecidae,Cercocebus,chrysogaster,NA,Golden-bellied Mangabey,1535.9868,7775,46,0.26514469453376205,11.080878548843765,9.931083522332354,2170,Cercocebus_chrysogaster,0.2790996784565916,8.958668737047434,2.405220969587632,-1.2761862905129298,2.295669588149913,NA,NA
Mammalia,Primates,Cercopithecidae,Chlorocebus,aethiops,NA,Grivet,1318.86,5104.25,46,0.20301709359847186,8.605221582068664,11.730691657947016,1036.25,Chlorocebus_aethiops,0.20301709359847186,8.537828805016309,2.1523691797176343,-1.5944650985668043,2.4622086257988927,NA,NA
Mammalia,Primates,Cercopithecidae,Chlorocebus,cynosuros,NA,Malbrouck,1318.86,5104.25,46,0.20301709359847186,8.605221582068664,11.730691657947016,1036.25,Chlorocebus_cynosuros,0.20301709359847186,8.537828805016309,2.1523691797176343,-1.5944650985668043,2.4622086257988927,NA,NA
Mammalia,Primates,Cercopithecidae,Chlorocebus,djamdjamensis,NA,Bale Mountains Vervet,1318.86,5104.25,46,0.20301709359847186,8.605221582068664,11.730691657947016,1036.25,Chlorocebus_djamdjamensis,0.20301709359847186,8.537828805016309,2.1523691797176343,-1.5944650985668043,2.4622086257988927,NA,NA
Mammalia,Primates,Cercopithecidae,Chlorocebus,pygerythrus,NA,Vervet Monkey,1318.86,5104.25,46,0.20301709359847186,8.605221582068664,11.730691657947016,1036.25,Chlorocebus_pygerythrus,0.20301709359847186,8.537828805016309,2.1523691797176343,-1.5944650985668043,2.4622086257988927,NA,NA
Mammalia,Primates,Cercopithecidae,Chlorocebus,sabaeus,NA,Green Monkey,1318.86,5104.25,46,0.20301709359847186,8.605221582068664,11.730691657947016,1036.25,Chlorocebus_sabaeus,0.20301709359847186,8.537828805016309,2.1523691797176343,-1.5944650985668043,2.4622086257988927,NA,NA
Mammalia,Primates,Cercopithecidae,Colobus,polykomos,NA,King Colobus,1642,8653.145,33.9,0.08598029964827816,2.527938590891773,6.535627283800244,1240,Colobus_polykomos,0.14330049941379694,9.065678117660376,0.9274041844119444,-1.9428114590612928,1.8772683308093459,NA,NA
Mammalia,Primates,Cercopithecidae,Colobus,satanas,NA,Black Colobus,1642,8653.145,33.9,0.08598029964827816,2.527938590891773,6.535627283800244,1240,Colobus_satanas,0.14330049941379694,9.065678117660376,0.9274041844119444,-1.9428114590612928,1.8772683308093459,NA,NA
Mammalia,Primates,Cercopithecidae,Lophocebus,aterrimus,NA,Black Crested Mangabey,1752.50488,6768.75,36.68333333,0.12823638042474608,4.088425881337472,6.640159418814286,2170,Lophocebus_aterrimus,0.3205909510618652,8.8200717107493,1.408160025884572,-1.1375892642147956,1.8931359720577077,NA,NA
Mammalia,Primates,Cercopithecidae,Lophocebus,opdenboschi,NA,Opdenbosch's Mangabey,1752.50488,6768.75,36.68333333,0.12823638042474608,4.088425881337472,6.640159418814286,2170,Lophocebus_opdenboschi,0.3205909510618652,8.8200717107493,1.408160025884572,-1.1375892642147956,1.8931359720577077,NA,NA
Mammalia,Primates,Cercopithecidae,Macaca,leonina,NA,Northern Pig-tailed Macaque,1226.61352,7603.39,37.6,0.15835370801708182,5.421938327754921,10.188528233408023,1416.5,Macaca_leonina,0.1862984800200963,8.9363494794541,1.6904533765659933,-1.680405160183528,2.321262404360479,NA,NA
Mammalia,Primates,Cercopithecidae,Macaca,nemestrina,NA,Southern Pig-tailed Macaque,1226.61352,7603.39,37.6,0.15835370801708182,5.421938327754921,10.188528233408023,1416.5,Macaca_nemestrina,0.1862984800200963,8.9363494794541,1.6904533765659933,-1.680405160183528,2.321262404360479,NA,NA
Mammalia,Primates,Cercopithecidae,Macaca,pagensis,NA,Pagai Island Macaque,1227.12,7151.5,37.6,0.1683597846605607,5.764306919805118,10.183910294021777,1416.5,Macaca_pagensis,0.19807033489477732,8.875077403894954,1.7516849244304782,-1.6191330846243834,2.320809052695275,NA,NA
Mammalia,Primates,Cercopithecidae,Macaca,siberu,NA,Siberut Macaque,1227.12,7151.5,37.6,0.1683597846605607,5.764306919805118,10.183910294021777,1416.5,Macaca_siberu,0.19807033489477732,8.875077403894954,1.7516849244304782,-1.6191330846243834,2.320809052695275,NA,NA
Mammalia,Primates,Cercopithecidae,Semnopithecus,ajax,NA,Kashmir Gray Langur,1236.91904,12679.29,29.275,0.11825583293701775,3.0611918616946014,7.638702012380697,2100,Semnopithecus_ajax,0.16562441587817614,9.44772523273266,1.11880433741573,-1.7980326090211456,2.033227695077417,NA,NA
Mammalia,Primates,Cercopithecidae,Semnopithecus,dussumieri,NA,Southern Plains Gray Langur,1236.91904,12679.29,29.275,0.11825583293701775,3.0611918616946014,7.638702012380697,2100,Semnopithecus_dussumieri,0.16562441587817614,9.44772523273266,1.11880433741573,-1.7980326090211456,2.033227695077417,NA,NA
Mammalia,Primates,Cercopithecidae,Semnopithecus,entellus,NA,Northern Plains Gray Langur,1236.91904,12679.29,29.275,0.11825583293701775,3.0611918616946014,7.638702012380697,2100,Semnopithecus_entellus,0.16562441587817614,9.44772523273266,1.11880433741573,-1.7980326090211456,2.033227695077417,NA,NA
Mammalia,Primates,Cercopithecidae,Semnopithecus,hector,NA,Tarai Gray Langur,1236.91904,12679.29,29.275,0.11825583293701775,3.0611918616946014,7.638702012380697,2100,Semnopithecus_hector,0.16562441587817614,9.44772523273266,1.11880433741573,-1.7980326090211456,2.033227695077417,NA,NA
Mammalia,Primates,Cercopithecidae,Semnopithecus,priam,NA,Tufted Gray Langur,1236.91904,12679.29,29.275,0.11825583293701775,3.0611918616946014,7.638702012380697,2100,Semnopithecus_priam,0.16562441587817614,9.44772523273266,1.11880433741573,-1.7980326090211456,2.033227695077417,NA,NA
Mammalia,Primates,Cercopithecidae,Semnopithecus,schistaceus,NA,Nepal Gray Langur,1236.91904,12679.29,29.275,0.11825583293701775,3.0611918616946014,7.638702012380697,2100,Semnopithecus_schistaceus,0.16562441587817614,9.44772523273266,1.11880433741573,-1.7980326090211456,2.033227695077417,NA,NA
Mammalia,Primates,Galagidae,Galago,gallarum,NA,Somali Bushbaby,285.185,192.2,18.83333333,1.6909729448491155,30.5254513161173,23.10423642705612,108.335,Galago_gallarum,0.5636576482830385,5.258536496536192,3.418560805018257,-0.5733082183775217,3.1400159958235747,NA,NA
Mammalia,Primates,Galagidae,Galago,matschiei,NA,Dusky Bushbaby,285.185,192.2,18.83333333,1.6909729448491155,30.5254513161173,23.10423642705612,108.335,Galago_matschiei,0.5636576482830385,5.258536496536192,3.418560805018257,-0.5733082183775217,3.1400159958235747,NA,NA
Mammalia,Primates,Galagidae,Galago,moholi,NA,Moholi Bushbaby,323.23032,180,18.83333333,1.7166666666666666,30.810339889559355,20.26708492399475,100,Galago_moholi,0.5555555555555556,5.19295685089021,3.4278503443412793,-0.587786664902119,3.0089981377881667,NA,NA
Mammalia,Primates,Galagidae,Galago,nyasae,NA,Malawi Bushbaby,323.23032,180,18.83333333,1.7166666666666666,30.810339889559355,20.26708492399475,100,Galago_nyasae,0.5555555555555556,5.19295685089021,3.4278503443412793,-0.587786664902119,3.0089981377881667,NA,NA
Mammalia,Primates,Galagidae,Galago,senegalensis,NA,Senegal Bushbaby,285.185,192.2,18.83333333,1.6909729448491155,30.5254513161173,23.10423642705612,108.335,Galago_senegalensis,0.5636576482830385,5.258536496536192,3.418560805018257,-0.5733082183775217,3.1400159958235747,NA,NA
Mammalia,Primates,Hylobatidae,Hylobates,agilis,NA,Agile Gibbon,2849.06286,5829.08,57,0.08719214695972606,4.2893608490698165,6.302401183243813,1070,Hylobates_agilis,0.18356241465205486,8.670614462432413,1.4561377356095626,-1.6952005349764612,1.8409307009794431,NA,NA
Mammalia,Primates,Hylobatidae,Hylobates,albibarbis,NA,Bornean White-bearded Gibbon,2849.06286,5829.08,57,0.08719214695972606,4.2893608490698165,6.302401183243813,1070,Hylobates_albibarbis,0.18356241465205486,8.670614462432413,1.4561377356095626,-1.6952005349764612,1.8409307009794431,NA,NA
Mammalia,Rodentia,Cricetidae,Dicrostonyx,groenlandicus,NA,Nearctic Collared Lemming,40,58.44,3.3,3.3453114305270364,10.67291824890064,29.1125,23,Dicrostonyx_groenlandicus,0.3935660506502396,4.068000586882499,2.3677095282848257,-0.932506370953349,3.3711676352104596,NA,NA
Mammalia,Rodentia,Cricetidae,Dicrostonyx,nelsoni,NA,Nelson's Collared Lemming,40,58.44,3.3,3.3453114305270364,10.67291824890064,29.1125,23,Dicrostonyx_nelsoni,0.3935660506502396,4.068000586882499,2.3677095282848257,-0.932506370953349,3.3711676352104596,NA,NA
Mammalia,Rodentia,Cricetidae,Dicrostonyx,nunatakensis,NA,Ogilvie Mountains Collared Lemming,40,58.44,3.3,3.3453114305270364,10.67291824890064,29.1125,23,Dicrostonyx_nunatakensis,0.3935660506502396,4.068000586882499,2.3677095282848257,-0.932506370953349,3.3711676352104596,NA,NA
Mammalia,Rodentia,Cricetidae,Dicrostonyx,torquatus,NA,Palearctic Collared Lemming,91.308,67.885,3.8,2.5308426014583487,8.984089073887043,14.190344767161694,25.5,Dicrostonyx_torquatus,0.3756352655225749,4.217815097052244,2.195455132111729,-0.9791366448878641,2.6525617873645833,NA,NA
Mammalia,Rodentia,Cricetidae,Dicrostonyx,vinogradovi,NA,Wrangel Island Collared Lemming,91.308,67.885,3.8,2.5308426014583487,8.984089073887043,14.190344767161694,25.5,Dicrostonyx_vinogradovi,0.3756352655225749,4.217815097052244,2.195455132111729,-0.9791366448878641,2.6525617873645833,NA,NA
Mammalia,Rodentia,Cricetidae,Lemmus,amurensis,NA,Amur Brown Lemming,50.56048,60,1.666666667,8.437710937499999,12.894044126679008,11.031795059204343,27,Lemmus_amurensis,0.45,4.0943445622221,2.5567655091471146,-0.7985076962177716,2.4007815633790295,NA,NA
Mammalia,Rodentia,Cricetidae,Lemmus,portenkoi,NA,Wrangel Island Lemming,50.56048,60,1.666666667,8.437710937499999,12.894044126679008,11.031795059204343,27,Lemmus_portenkoi,0.45,4.0943445622221,2.5567655091471146,-0.7985076962177716,2.4007815633790295,NA,NA
Mammalia,Rodentia,Cricetidae,Lemmus,sibiricus,NA,Siberian Brown Lemming,50.56048,60,1.666666667,8.437710937499999,12.894044126679008,11.031795059204343,27,Lemmus_sibiricus,0.45,4.0943445622221,2.5567655091471146,-0.7985076962177716,2.4007815633790295,NA,NA
Mammalia,Rodentia,Cricetidae,Mesocricetus,auratus,NA,Golden Hamster,48,105,10,7.116489285714286,70.22902577299413,75.04166666666667,22.93,Mesocricetus_auratus,0.21838095238095237,4.653960350157523,4.2517616981253195,-1.5215142532877104,4.318043514828011,NA,NA
Mammalia,Rodentia,Cricetidae,Mesocricetus,newtoni,NA,Romanian Hamster,48,105,10,7.116489285714286,70.22902577299413,75.04166666666667,22.93,Mesocricetus_newtoni,0.21838095238095237,4.653960350157523,4.2517616981253195,-1.5215142532877104,4.318043514828011,NA,NA
Mammalia,Rodentia,Cricetidae,Microtus,arvalis,NA,Common Vole,38,25.4,4.8,9.828543307086614,46.15376226944234,45.10526315789474,8.9,Microtus_arvalis,0.3503937007874016,3.2347491740244907,3.831978480257542,-1.0486978972863967,3.8089989394313393,NA,NA
Mammalia,Rodentia,Cricetidae,Microtus,limnophilus,NA,Lacustrine Vole,36.73492,33.1,2.166666667,9.338508761329303,19.2935743587782,20.528108226586582,15.6,Microtus_limnophilus,0.4712990936555891,3.4995332823830174,2.9597721056974207,-0.7522623681275259,3.021795080004092,NA,NA
Mammalia,Rodentia,Cricetidae,Microtus,mongolicus,NA,Mongolian Vole,38,25.4,4.8,9.828543307086614,46.15376226944234,45.10526315789474,8.9,Microtus_mongolicus,0.3503937007874016,3.2347491740244907,3.831978480257542,-1.0486978972863967,3.8089989394313393,NA,NA
Mammalia,Rodentia,Cricetidae,Microtus,oeconomus,NA,Root Vole,36.73492,33.1,2.166666667,9.338508761329303,19.2935743587782,20.528108226586582,15.6,Microtus_oeconomus,0.4712990936555891,3.4995332823830174,2.9597721056974207,-0.7522623681275259,3.021795080004092,NA,NA
Mammalia,Rodentia,Cricetidae,Myodes,regulus,NA,Korean Red-backed Vole,61.78508,27.35,3.325,4.288555758683729,13.533506087665222,18.642687198915983,10,Myodes_regulus,0.3656307129798903,3.3087165288679903,2.6051685429565197,-1.0061314358739446,2.9254539618989273,NA,NA
Mammalia,Rodentia,Cricetidae,Myodes,rex,NA,Hokkaido Red-backed Vole,61.78508,27.35,3.325,4.288555758683729,13.533506087665222,18.642687198915983,10,Myodes_rex,0.3656307129798903,3.3087165288679903,2.6051685429565197,-1.0061314358739446,2.9254539618989273,NA,NA
Mammalia,Rodentia,Cricetidae,Myodes,shanseius,NA,Shanxi Red-backed Vole,61.78508,27.35,3.325,4.288555758683729,13.533506087665222,18.642687198915983,10,Myodes_shanseius,0.3656307129798903,3.3087165288679903,2.6051685429565197,-1.0061314358739446,2.9254539618989273,NA,NA
Mammalia,Rodentia,Cricetidae,Neotoma,albigula,NA,White-throated Woodrat,94.14,190.5,9.5,2.3208608923884517,21.449587123143857,35.83343955810495,103.3,Neotoma_albigula,0.542257217847769,5.249652194566756,3.065705396850493,-0.6120148184411628,3.578881523307445,NA,NA
Mammalia,Rodentia,Cricetidae,Neotoma,anthonyi,NA,Anthony's Woodrat,94.59,119.365,10.5,2.564188832572362,26.25947144975495,39.51696796701554,34.94,Neotoma_anthonyi,0.29271562015666236,4.782186025658515,3.2680267410923065,-1.2285537209526043,3.6767301484540234,NA,NA
Mammalia,Rodentia,Cricetidae,Neotoma,bryanti,NA,Bryant's Woodrat,94.59,119.365,10.5,2.564188832572362,26.25947144975495,39.51696796701554,34.94,Neotoma_bryanti,0.29271562015666236,4.782186025658515,3.2680267410923065,-1.2285537209526043,3.6767301484540234,NA,NA
Mammalia,Rodentia,Cricetidae,Neotoma,bunkeri,NA,Coronados Island Woodrat,94.59,119.365,10.5,2.564188832572362,26.25947144975495,39.51696796701554,34.94,Neotoma_bunkeri,0.29271562015666236,4.782186025658515,3.2680267410923065,-1.2285537209526043,3.6767301484540234,NA,NA
Mammalia,Rodentia,Cricetidae,Neotoma,leucodon,NA,White-toothed Woodrat,94.14,190.5,9.5,2.3208608923884517,21.449587123143857,35.83343955810495,103.3,Neotoma_leucodon,0.542257217847769,5.249652194566756,3.065705396850493,-0.6120148184411628,3.578881523307445,NA,NA
Mammalia,Rodentia,Cricetidae,Neotoma,martinensis,NA,San Martin Woodrat,94.59,119.365,10.5,2.564188832572362,26.25947144975495,39.51696796701554,34.94,Neotoma_martinensis,0.29271562015666236,4.782186025658515,3.2680267410923065,-1.2285537209526043,3.6767301484540234,NA,NA
Mammalia,Rodentia,Cricetidae,Neotoma,nelsoni,NA,Nelson's Woodrat,94.14,198,9.5,2.2329494949494952,20.63710276241871,35.83343955810495,103.3,Neotoma_nelsoni,0.5217171717171717,5.288267030694535,3.027090560722713,-0.6506296545689424,3.578881523307445,NA,NA
Mammalia,Rodentia,Cricetidae,Neotoma,palatina,NA,Bolanos Woodrat,94.14,198,9.5,2.2329494949494952,20.63710276241871,35.83343955810495,103.3,Neotoma_palatina,0.5217171717171717,5.288267030694535,3.027090560722713,-0.6506296545689424,3.578881523307445,NA,NA
Mammalia,Rodentia,Cricetidae,Oryzomys,laticeps,NA,Atlantic Forest Oryzomys,53.85,50.825,3.991666667,16.591352700442695,63.77935681447195,26.055865059517178,34.99,Oryzomys_laticeps,0.6884407279881948,3.9283883595144102,4.155429577091928,-0.3733260531348137,3.2602428890964283,NA,NA
Mammalia,Rodentia,Cricetidae,Oryzomys,megacephalus,NA,Azara's Broad-headed Oryzomys,53.85,50.825,3.991666667,16.591352700442695,63.77935681447195,26.055865059517178,34.99,Oryzomys_megacephalus,0.6884407279881948,3.9283883595144102,4.155429577091928,-0.3733260531348137,3.2602428890964283,NA,NA
Mammalia,Rodentia,Cricetidae,Oryzomys,perenensis,NA,Western Amazonian Oryzomys,53.85,50.825,3.991666667,16.591352700442695,63.77935681447195,26.055865059517178,34.99,Oryzomys_perenensis,0.6884407279881948,3.9283883595144102,4.155429577091928,-0.3733260531348137,3.2602428890964283,NA,NA
