class,order,family,genus,species,subspecies,common_name,female_maturity_d,adult_body_mass_g,maximum_longevity_y,C,C_E,E_alpha,I,taxaname,I_m,log_bodymass,log_C_E,log_I_m,log_E_alpha,Species,Age_at_maturity_avg_y
Mammalia,Rodentia,Cricetidae,Peromyscus,maniculatus,NA,North American Deermouse,59.95794,20.5,8.333333333,7.152687195121952,58.430766651895354,49.73000617674657,8.95,Peromyscus_maniculatus,0.4365853658536585,3.0204248861443626,4.067842577341048,-0.8287713538575986,3.9066084969322814,NA,NA
Mammalia,Rodentia,Cricetidae,Peromyscus,slevini,NA,Catalina Deermouse,59.95794,20.5,8.333333333,7.152687195121952,58.430766651895354,49.73000617674657,8.95,Peromyscus_slevini,0.4365853658536585,3.0204248861443626,4.067842577341048,-0.8287713538575986,3.9066084969322814,NA,NA
Mammalia,Rodentia,Cricetidae,Sigmodon,alleni,NA,Allen's Cotton Rat,45.095,159.6,5.2,1.3497744360902257,6.852065209599342,41.08892338396718,19.8,Sigmodon_alleni,0.12406015037593986,5.072670685015709,1.924550097287479,-2.086988747315219,3.7157385811397208,NA,NA
Mammalia,Rodentia,Cricetidae,Sigmodon,hirsutus,NA,Southern Cotton Rat,40,159.6,5.2,1.3497744360902257,6.8709065815223,46.45,19.8,Sigmodon_hirsutus,0.12406015037593986,5.072670685015709,1.9272960599038702,-2.086988747315219,3.8383764652598478,NA,NA
Mammalia,Rodentia,Cricetidae,Sigmodon,hispidus,NA,Hispid Cotton Rat,40,159.6,5.2,1.3497744360902257,6.8709065815223,46.45,19.8,Sigmodon_hispidus,0.12406015037593986,5.072670685015709,1.9272960599038702,-2.086988747315219,3.8383764652598478,NA,NA
Mammalia,Rodentia,Cricetidae,Sigmodon,planifrons,NA,Miahuatlan Cotton Rat,45.095,159.6,5.2,1.3497744360902257,6.852065209599342,41.08892338396718,19.8,Sigmodon_planifrons,0.12406015037593986,5.072670685015709,1.924550097287479,-2.086988747315219,3.7157385811397208,NA,NA
Mammalia,Rodentia,Cricetidae,Sigmodon,toltecus,NA,Toltec Cotton Rat,40,159.6,5.2,1.3497744360902257,6.8709065815223,46.45,19.8,Sigmodon_toltecus,0.12406015037593986,5.072670685015709,1.9272960599038702,-2.086988747315219,3.8383764652598478,NA,NA
Mammalia,Rodentia,Cricetidae,Tylomys,nudicaudus,NA,Peter's Climbing Rat,95.8734,280,5.416666667,1.9765714285714284,10.187248782498388,19.621813072812692,40,Tylomys_nudicaudus,0.14285714285714285,5.634789603169249,2.321136818876272,-1.9459101490553135,2.9766418592873367,NA,NA
Mammalia,Rodentia,Cricetidae,Tylomys,tumbalensis,NA,Tumbala Climbing Rat,95.8734,280,5.416666667,1.9765714285714284,10.187248782498388,19.621813072812692,40,Tylomys_tumbalensis,0.14285714285714285,5.634789603169249,2.321136818876272,-1.9459101490553135,2.9766418592873367,NA,NA
Mammalia,Rodentia,Geomyidae,Cratogeomys,castanops,NA,Yellow-faced Pocket Gopher,310.4472,266.415,4.7,1.9613610344762866,7.550180310415898,4.525899412202783,68.8,Cratogeomys_castanops,0.25824371750839853,5.5850552433874,2.02157144515005,-1.3538514984481018,1.5098163225284054,NA,NA
Mammalia,Rodentia,Geomyidae,Cratogeomys,goldmani,NA,Goldman's Pocket Gopher,310.4472,266.415,4.7,1.9613610344762866,7.550180310415898,4.525899412202783,68.8,Cratogeomys_goldmani,0.25824371750839853,5.5850552433874,2.02157144515005,-1.3538514984481018,1.5098163225284054,NA,NA
Mammalia,Rodentia,Geomyidae,Geomys,knoxjonesi,NA,Knox Jones's Pocket Gopher,92.8,176.7,12,0.4316638370118846,5.0702169918831554,46.19827586206897,22.5,Geomys_knoxjonesi,0.1273344651952462,5.174453379325651,1.6233836158752317,-2.0609380701152764,3.832942478388486,NA,NA
Mammalia,Rodentia,Geomyidae,Geomys,texensis,NA,Central Texas Pocket Gopher,92.8,176.7,12,0.4316638370118846,5.0702169918831554,46.19827586206897,22.5,Geomys_texensis,0.1273344651952462,5.174453379325651,1.6233836158752317,-2.0609380701152764,3.832942478388486,NA,NA
Mammalia,Rodentia,Muridae,Acomys,airensis,NA,Western Saharan Spiny mouse,58,45.2,7.483333333,2.4060641592920358,17.623046641720308,46.093390802500004,12.58,Acomys_airensis,0.27831858407079646,3.8110970868381857,2.869207513717799,-1.278988835565891,3.830669573184508,NA,NA
Mammalia,Rodentia,Muridae,Acomys,cahirinus,NA,Northeast African Spiny Mouse,58,45.2,7.483333333,2.4060641592920358,17.623046641720308,46.093390802500004,12.58,Acomys_cahirinus,0.27831858407079646,3.8110970868381857,2.869207513717799,-1.278988835565891,3.830669573184508,NA,NA
Mammalia,Rodentia,Muridae,Acomys,chudeaui,NA,Chudeau's Spiny Mouse,58,45.2,7.483333333,2.4060641592920358,17.623046641720308,46.093390802500004,12.58,Acomys_chudeaui,0.27831858407079646,3.8110970868381857,2.869207513717799,-1.278988835565891,3.830669573184508,NA,NA
Mammalia,Rodentia,Muridae,Acomys,cineraceus,NA,Gray Spiny Mouse,58,43.6,7.483333333,2.4943600917431197,18.269763949673347,46.093390802500004,12.58,Acomys_cineraceus,0.2885321100917431,3.775057150354989,2.9052474502009957,-1.2429488990826942,3.830669573184508,NA,NA
Mammalia,Rodentia,Muridae,Acomys,dimidiatus,NA,Eastern Spiny Mouse,58,45.2,7.483333333,2.4060641592920358,17.623046641720308,46.093390802500004,12.58,Acomys_dimidiatus,0.27831858407079646,3.8110970868381857,2.869207513717799,-1.278988835565891,3.830669573184508,NA,NA
Mammalia,Rodentia,Muridae,Acomys,ignitus,NA,Fiery Spiny Mouse,58,45.2,7.483333333,2.4060641592920358,17.623046641720308,46.093390802500004,12.58,Acomys_ignitus,0.27831858407079646,3.8110970868381857,2.869207513717799,-1.278988835565891,3.830669573184508,NA,NA
Mammalia,Rodentia,Muridae,Acomys,johannis,NA,Johan's Spiny Mouse,58,43.6,7.483333333,2.4943600917431197,18.269763949673347,46.093390802500004,12.58,Acomys_johannis,0.2885321100917431,3.775057150354989,2.9052474502009957,-1.2429488990826942,3.830669573184508,NA,NA
Mammalia,Rodentia,Muridae,Acomys,kempi,NA,Kemp's Spiny Mouse,58,43.6,7.483333333,2.4943600917431197,18.269763949673347,46.093390802500004,12.58,Acomys_kempi,0.2885321100917431,3.775057150354989,2.9052474502009957,-1.2429488990826942,3.830669573184508,NA,NA
Mammalia,Rodentia,Muridae,Acomys,minous,NA,Crete Spiny Mouse,58,45.2,7.483333333,2.4060641592920358,17.623046641720308,46.093390802500004,12.58,Acomys_minous,0.27831858407079646,3.8110970868381857,2.869207513717799,-1.278988835565891,3.830669573184508,NA,NA
Mammalia,Rodentia,Muridae,Acomys,mullah,NA,Mullah Spiny Mouse,58,45.2,7.483333333,2.4060641592920358,17.623046641720308,46.093390802500004,12.58,Acomys_mullah,0.27831858407079646,3.8110970868381857,2.869207513717799,-1.278988835565891,3.830669573184508,NA,NA
Mammalia,Rodentia,Muridae,Acomys,nesiotes,NA,Cyprus Spiny Mouse,58,45.2,7.483333333,2.4060641592920358,17.623046641720308,46.093390802500004,12.58,Acomys_nesiotes,0.27831858407079646,3.8110970868381857,2.869207513717799,-1.278988835565891,3.830669573184508,NA,NA
Mammalia,Rodentia,Muridae,Acomys,seurati,NA,Seurat's Spiny Mouse,58,45.2,7.483333333,2.4060641592920358,17.623046641720308,46.093390802500004,12.58,Acomys_seurati,0.27831858407079646,3.8110970868381857,2.869207513717799,-1.278988835565891,3.830669573184508,NA,NA
Mammalia,Rodentia,Muridae,Apodemus,alpicola,NA,Alpine Field Mouse,51.41406,29.375,4.5,4.561021276595745,19.88212828830778,30.946514241435125,8.7,Apodemus_alpicola,0.2961702127659574,3.380143972464323,2.989821252254187,-1.2168209468037852,3.4322603673092082,NA,NA
Mammalia,Rodentia,Muridae,Apodemus,flavicollis,NA,Yellow-necked Field Mouse,51.41406,29.375,4.5,4.561021276595745,19.88212828830778,30.946514241435125,8.7,Apodemus_flavicollis,0.2961702127659574,3.380143972464323,2.989821252254187,-1.2168209468037852,3.4322603673092082,NA,NA
Mammalia,Rodentia,Muridae,Apodemus,gurkha,NA,Nepalese Field Mouse,51.41406,29.375,4.5,4.561021276595745,19.88212828830778,30.946514241435125,8.7,Apodemus_gurkha,0.2961702127659574,3.380143972464323,2.989821252254187,-1.2168209468037852,3.4322603673092082,NA,NA
Mammalia,Rodentia,Muridae,Apodemus,ponticus,NA,Caucasus Field Mouse,51.41406,29.375,4.5,4.561021276595745,19.88212828830778,30.946514241435125,8.7,Apodemus_ponticus,0.2961702127659574,3.380143972464323,2.989821252254187,-1.2168209468037852,3.4322603673092082,NA,NA
Mammalia,Rodentia,Muridae,Arvicanthis,ansorgei,NA,Sudanian Arvicanthis,51.89,95.8,6.7,3.9639874739039667,25.995178239482943,46.12854114472924,21.7,Arvicanthis_ansorgei,0.2265135699373695,4.562262684976814,3.2579110684954937,-1.484950424430401,3.8314318721992695,NA,NA
Mammalia,Rodentia,Muridae,Arvicanthis,niloticus,NA,African Arvicanthis,51.89,95.8,6.7,3.9639874739039667,25.995178239482943,46.12854114472924,21.7,Arvicanthis_niloticus,0.2265135699373695,4.562262684976814,3.2579110684954937,-1.484950424430401,3.8314318721992695,NA,NA
Mammalia,Rodentia,Muridae,Gerbillus,floweri,NA,Flower's Gerbil,78.15,39.9,8.2,4.548872180451128,36.32679472654238,37.298144593729994,11,Gerbillus_floweri,0.2756892230576441,3.686376323895818,3.5925556157111957,-1.2884810510974474,3.6189435826171135,NA,NA
Mammalia,Rodentia,Muridae,Gerbillus,hesperinus,NA,Moroccan Gerbil,78.15,39.9,8.2,4.548872180451128,36.32679472654238,37.298144593729994,11,Gerbillus_hesperinus,0.2756892230576441,3.686376323895818,3.5925556157111957,-1.2884810510974474,3.6189435826171135,NA,NA
Mammalia,Rodentia,Muridae,Gerbillus,pyramidum,NA,Greater Egyptian Gerbil,78.15,39.9,8.2,4.548872180451128,36.32679472654238,37.298144593729994,11,Gerbillus_pyramidum,0.2756892230576441,3.686376323895818,3.5925556157111957,-1.2884810510974474,3.6189435826171135,NA,NA
Mammalia,Rodentia,Muridae,Meriones,grandis,NA,Moroccan Jird,97.24248,137.8,4.658333333,3.8983127721335267,17.121060597990777,16.485070995155613,25,Meriones_grandis,0.18142235123367198,4.925803358579558,2.8403093196119418,-1.7069275337113574,2.8024551831662627,NA,NA
Mammalia,Rodentia,Muridae,Meriones,shawi,NA,Shaw's Jird,97.24248,137.8,4.658333333,3.8983127721335267,17.121060597990777,16.485070995155613,25,Meriones_shawi,0.18142235123367198,4.925803358579558,2.8403093196119418,-1.7069275337113574,2.8024551831662627,NA,NA
Mammalia,Rodentia,Muridae,Mus,macedonicus,NA,Macedonian Mouse,53.355,20.5,6,12.110834390243904,70.89466779655531,40.0458251335395,8.95,Mus_macedonicus,0.4365853658536585,3.0204248861443626,4.261195223327006,-0.8287713538575986,3.6900244267210476,NA,NA
Mammalia,Rodentia,Muridae,Mus,minutoides,NA,Southern African Pygmy Mouse,60,7.585,4.3,7.340487804878048,30.357442031406613,25.158333333333335,3.33,Mus_minutoides,0.43902439024390244,2.0261726128004955,3.4130416944128146,-0.8232003088081431,3.225189186924793,NA,NA
Mammalia,Rodentia,Muridae,Mus,musculoides,NA,Subsaharan Pygmy Mouse,60,7.585,4.3,7.340487804878048,30.357442031406613,25.158333333333335,3.33,Mus_musculoides,0.43902439024390244,2.0261726128004955,3.4130416944128146,-0.8232003088081431,3.225189186924793,NA,NA
Mammalia,Rodentia,Muridae,Mus,musculus,NA,House Mouse,53.355,20.5,6,12.110834390243904,70.89466779655531,40.0458251335395,8.95,Mus_musculus,0.4365853658536585,3.0204248861443626,4.261195223327006,-0.8287713538575986,3.6900244267210476,NA,NA
Mammalia,Rodentia,Muridae,Mus,neavei,NA,Neave's Mouse,60,7.585,4.3,7.340487804878048,30.357442031406613,25.158333333333335,3.33,Mus_neavei,0.43902439024390244,2.0261726128004955,3.4130416944128146,-0.8232003088081431,3.225189186924793,NA,NA
Mammalia,Rodentia,Muridae,Mus,orangiae,NA,Orange Mouse,60,7.585,4.3,7.340487804878048,30.357442031406613,25.158333333333335,3.33,Mus_orangiae,0.43902439024390244,2.0261726128004955,3.4130416944128146,-0.8232003088081431,3.225189186924793,NA,NA
Mammalia,Rodentia,Muridae,Mus,vulcani,NA,Javan Shrew-like Mouse,90.79444,60.315,3.908333333,4.88693251056951,17.884127526865253,14.711773392126215,22.125,Mus_vulcani,0.36682417309127086,4.099580829017347,2.8839135891260717,-1.0028726381233537,2.688648084255594,NA,NA
Mammalia,Rodentia,Muridae,Otomys,anchietae,NA,Angolan Vlei Rat,97.8836,114.45,1.833333333,1.798165137614679,2.8144145040296595,5.836351202295379,30,Otomys_anchietae,0.2621231979030144,4.740138046398576,1.0347542484947205,-1.3389406647364204,1.7641058074474434,NA,NA
Mammalia,Rodentia,Muridae,Otomys,angoniensis,NA,Angoni Vlei Rat,82.1772,114.45,1.833333333,2.4325032765399737,3.9119282210004487,7.142972339590544,30,Otomys_angoniensis,0.2621231979030144,4.740138046398576,1.3640304035892183,-1.3389406647364204,1.9661289837854614,NA,NA
Mammalia,Rodentia,Muridae,Otomys,barbouri,NA,Barbour's Vlei Rat,97.8836,114.45,1.833333333,1.798165137614679,2.8144145040296595,5.836351202295379,30,Otomys_barbouri,0.2621231979030144,4.740138046398576,1.0347542484947205,-1.3389406647364204,1.7641058074474434,NA,NA
Mammalia,Rodentia,Muridae,Otomys,cuanzensis,NA,Cuanza Vlei Rat,82.1772,130.65,1.833333333,2.6268656716417906,4.224499943239419,7.142972339590544,30,Otomys_cuanzensis,0.22962112514351318,4.872521991966622,1.4409008971747153,-1.4713246103044662,1.9661289837854614,NA,NA
Mammalia,Rodentia,Muridae,Otomys,irroratus,NA,Southern African Vlei Rat,97.8836,114.45,1.833333333,1.798165137614679,2.8144145040296595,5.836351202295379,30,Otomys_irroratus,0.2621231979030144,4.740138046398576,1.0347542484947205,-1.3389406647364204,1.7641058074474434,NA,NA
Mammalia,Rodentia,Muridae,Otomys,lacustris,NA,Tanzanian Vlei Rat,97.8836,114.45,1.833333333,1.798165137614679,2.8144145040296595,5.836351202295379,30,Otomys_lacustris,0.2621231979030144,4.740138046398576,1.0347542484947205,-1.3389406647364204,1.7641058074474434,NA,NA
Mammalia,Rodentia,Muridae,Otomys,maximus,NA,Okavango Vlei Rat,82.1772,130.65,1.833333333,2.6268656716417906,4.224499943239419,7.142972339590544,30,Otomys_maximus,0.22962112514351318,4.872521991966622,1.4409008971747153,-1.4713246103044662,1.9661289837854614,NA,NA
Mammalia,Rodentia,Muridae,Otomys,saundersiae,NA,Saunders' Vlei Rat,82.1772,114.45,1.833333333,2.4325032765399737,3.9119282210004487,7.142972339590544,30,Otomys_saundersiae,0.2621231979030144,4.740138046398576,1.3640304035892183,-1.3389406647364204,1.9661289837854614,NA,NA
Mammalia,Rodentia,Muridae,Praomys,jacksoni,NA,Jackson's Praomys,74.2,37.1,5.2,3.9622641509433962,19.798294132850867,24.579514824797844,10.5,Praomys_jacksoni,0.2830188679245283,3.6136169696133895,2.9855957790824204,-1.262241712449912,3.2019133653262304,NA,NA
Mammalia,Rodentia,Muridae,Praomys,minor,NA,Least Praomys,74.2,37.1,5.2,3.9622641509433962,19.798294132850867,24.579514824797844,10.5,Praomys_minor,0.2830188679245283,3.6136169696133895,2.9855957790824204,-1.262241712449912,3.2019133653262304,NA,NA
Mammalia,Rodentia,Muridae,Praomys,rostratus,NA,West African Praomys,81.87284,36.97,5.2,3.976196916418718,19.78432661209941,22.182290977081045,10.5,Praomys_rostratus,0.28401406545847985,3.6101067729485403,2.9848900389839472,-1.258731515785063,3.0992942668082186,NA,NA
Mammalia,Rodentia,Muridae,Praomys,tullbergi,NA,Tullberg's Praomys,81.87284,36.97,5.2,3.976196916418718,19.78432661209941,22.182290977081045,10.5,Praomys_tullbergi,0.28401406545847985,3.6101067729485403,2.9848900389839472,-1.258731515785063,3.0992942668082186,NA,NA
Mammalia,Rodentia,Muridae,Psammomys,obesus,NA,Fat Sand Rat,100,177.33,3.2,2.715840523318107,7.946623777818461,10.68,40,Psammomys_obesus,0.22556814977725143,5.178012403504388,2.072747156427872,-1.4891329493904517,2.3683728335320486,NA,NA
Mammalia,Rodentia,Muridae,Psammomys,vexillaris,NA,Lesser Sand Rat,100,177.33,3.2,2.715840523318107,7.946623777818461,10.68,40,Psammomys_vexillaris,0.22556814977725143,5.178012403504388,2.072747156427872,-1.4891329493904517,2.3683728335320486,NA,NA
Mammalia,Rodentia,Muridae,Rattus,blangorum,NA,Aceh Rat,102.645,142.68,4.2,7.000661732548359,27.434058938244405,13.934970042379074,39.69,Rattus_blangorum,0.27817493692178297,4.960604360490691,3.311785268418871,-1.2795050936957169,2.634401511120268,NA,NA
Mammalia,Rodentia,Muridae,Rattus,exulans,NA,Pacific Rat,90.79444,60.315,3.908333333,4.88693251056951,17.884127526865253,14.711773392126215,22.125,Rattus_exulans,0.36682417309127086,4.099580829017347,2.8839135891260717,-1.0028726381233537,2.688648084255594,NA,NA
Mammalia,Rodentia,Muridae,Rattus,lugens,NA,Mentawai Archipelago Rat,102.645,200,4.2,5.0537277,19.804451189954793,13.934970042379074,39.69,Rattus_lugens,0.19845,5.298317366548036,2.985906720008528,-1.6172180997530627,2.634401511120268,NA,NA
Mammalia,Rodentia,Muridae,Rattus,rattus,NA,Roof Rat,102.645,200,4.2,5.0537277,19.804451189954793,13.934970042379074,39.69,Rattus_rattus,0.19845,5.298317366548036,2.985906720008528,-1.6172180997530627,2.634401511120268,NA,NA
Mammalia,Rodentia,Muridae,Rattus,satarae,NA,Sahyadris Forest Rat,102.645,200,4.2,5.0537277,19.804451189954793,13.934970042379074,39.69,Rattus_satarae,0.19845,5.298317366548036,2.985906720008528,-1.6172180997530627,2.634401511120268,NA,NA
Mammalia,Rodentia,Muridae,Rattus,simalurensis,NA,Simalur Archipelago Rat,102.645,142.68,4.2,7.000661732548359,27.434058938244405,13.934970042379074,39.69,Rattus_simalurensis,0.27817493692178297,4.960604360490691,3.311785268418871,-1.2795050936957169,2.634401511120268,NA,NA
Mammalia,Rodentia,Muridae,Rattus,tiomanicus,NA,Malaysian Field Rat,102.645,142.68,4.2,7.000661732548359,27.434058938244405,13.934970042379074,39.69,Rattus_tiomanicus,0.27817493692178297,4.960604360490691,3.311785268418871,-1.2795050936957169,2.634401511120268,NA,NA
Mammalia,Rodentia,Muridae,Rhabdomys,dilectus,NA,Mesic Four-striped Grass Rat,54.17608,45.865,4.5,4.411206802572767,19.195685700254913,29.317808154447498,8.43,Rhabdomys_dilectus,0.18380028344053198,3.8257022989616187,2.954685550672486,-1.693905526947855,3.378195118236617,NA,NA
Mammalia,Rodentia,Muridae,Rhabdomys,pumilio,NA,Xeric Four-striped Grass Rat,54.17608,45.865,4.5,4.411206802572767,19.195685700254913,29.317808154447498,8.43,Rhabdomys_pumilio,0.18380028344053198,3.8257022989616187,2.954685550672486,-1.693905526947855,3.378195118236617,NA,NA
Mammalia,Rodentia,Pedetidae,Pedetes,capensis,NA,South African Spring Hare,1034,2774.625,20.04166667,1.6867144208676847,29.026314187287067,6.074669569197293,1300,Pedetes_capensis,0.4685317835743569,7.928270881913825,3.3682028043293895,-0.7581513384641967,1.8041275958456389,NA,NA
Mammalia,Rodentia,Pedetidae,Pedetes,surdaster,NA,East African Spring Hare,1034,2774.625,20.04166667,1.6867144208676847,29.026314187287067,6.074669569197293,1300,Pedetes_surdaster,0.4685317835743569,7.928270881913825,3.3682028043293895,-0.7581513384641967,1.8041275958456389,NA,NA
Mammalia,Scandentia,Tupaiidae,Tupaia,chrysogaster,NA,Golden-bellied Treeshrew,106.385,159,12.41666667,3.49056603773585,42.32381452012148,41.60077393006532,100,Tupaia_chrysogaster,0.6289308176100629,5.0689042022202315,3.745349918651665,-0.4637340162321402,3.7281187711822725,NA,NA
Mammalia,Scandentia,Tupaiidae,Tupaia,glis,NA,Common Treeshrew,106.385,159,12.41666667,3.49056603773585,42.32381452012148,41.60077393006532,100,Tupaia_glis,0.6289308176100629,5.0689042022202315,3.745349918651665,-0.4637340162321402,3.7281187711822725,NA,NA
Mammalia,Soricomorpha,Soricidae,Crocidura,aleksandrisi,NA,Cyrenaica Shrew,175,7.425,4,7.542087542087542,26.552280798856142,7.3428571428571425,4,Crocidura_aleksandrisi,0.5387205387205387,2.004852684688763,3.279115649793215,-0.6185583235688727,1.9937280234058061,NA,NA
Mammalia,Soricomorpha,Soricidae,Crocidura,arabica,NA,Arabian Shrew,75,10.6,4,10.271509433962265,38.97545360558284,18.466666666666665,7.7,Crocidura_arabica,0.7264150943396227,2.3608540011180215,3.662932053248991,-0.3196336722583832,2.9159673050851285,NA,NA
Mammalia,Soricomorpha,Soricidae,Crocidura,dsinezumi,NA,Dsinezumi Shrew,75,10.6,4,10.58931603773585,40.18137729387439,18.466666666666665,7.7,Crocidura_dsinezumi,0.7264150943396227,2.3608540011180215,3.6934036368947383,-0.3196336722583832,2.9159673050851285,NA,NA
